a EnumChatFormat
aqp$c WorldGenStrongholdPieces$WorldGenStrongholdCrossing
aqp$d WorldGenStrongholdPieces$WorldGenStrongholdLeftTurn
aqp$e WorldGenStrongholdPieces$WorldGenStrongholdLibrary
ae CommandXp
aqp$f WorldGenStrongholdPieces$WorldGenStrongholdPieceWeight
aqp$g WorldGenStrongholdPieces$WorldGenStrongholdPortalRoom
aqp$h WorldGenStrongholdPieces$WorldGenStrongholdPrison
aqp$i WorldGenStrongholdPieces$WorldGenStrongholdRightTurn
aqp$j WorldGenStrongholdPieces$WorldGenStrongholdRoomCrossing
aqp$k WorldGenStrongholdPieces$WorldGenStrongholdStones
aqp$l WorldGenStrongholdPieces$WorldGenStrongholdStairs2
aqp$m WorldGenStrongholdPieces$WorldGenStrongholdStart
aqp$n WorldGenStrongholdPieces$WorldGenStrongholdStairs
aqp$o WorldGenStrongholdPieces$WorldGenStrongholdStairsStraight
aqp$p WorldGenStrongholdPieces$WorldGenStrongholdPiece
aqp$p$a WorldGenStrongholdPieces$WorldGenStrongholdPiece$WorldGenStrongholdDoorType
aqq StructureGenerator
aqq$1 StructureGenerator$1
aqq$2 StructureGenerator$2
aqq$3 StructureGenerator$3
aqr WorldGenFactory
aqs PersistentStructure
aqt StructurePiece
aqt$1 StructurePiece$1
aqt$a StructurePiece$StructurePieceBlockSelector
aqu StructureStart
aqv WorldGenVillage
aqv$a WorldGenVillage$WorldGenVillageStart
aqw WorldGenVillagePieces
aqw$1 WorldGenVillagePieces$1
af CommandFill
aqw$a WorldGenVillagePieces$WorldGenVillageLibrary
aqw$b WorldGenVillagePieces$WorldGenVillageFarm2
aqw$c WorldGenVillagePieces$WorldGenVillageFarm
aqw$d WorldGenVillagePieces$WorldGenVillageLight
aqw$e WorldGenVillagePieces$WorldGenVillagePieceWeight
aqw$f WorldGenVillagePieces$WorldGenVillageButcher
aqw$g WorldGenVillagePieces$WorldGenVillageHouse
aqw$h WorldGenVillagePieces$WorldGenVillageHut
aqw$i WorldGenVillagePieces$WorldGenVillageTemple
aqw$j WorldGenVillagePieces$WorldGenVillageBlacksmith
aqw$k WorldGenVillagePieces$WorldGenVillageStartPiece
aqw$l WorldGenVillagePieces$WorldGenVillageRoad
aqw$m WorldGenVillagePieces$WorldGenVillageHouse2
aqw$n WorldGenVillagePieces$WorldGenVillagePiece
aqw$o WorldGenVillagePieces$WorldGenVillageRoadPiece
aqw$p WorldGenVillagePieces$WorldGenVillageWell
arb NoiseGeneratorPerlin
arc NoiseGeneratorOctaves
ard NoiseGenerator3
arg NoiseGenerator3Handler
ag CommandDifficulty
arh NoiseGenerator
arj MaterialDecoration
ark MaterialGas
arl MaterialLiquid
arm Material
arm$1 Material$1
arn MaterialMapColor
aro MaterialPortal
arq GenLayerDeepOcean
arr GenLayerSpecial
arr$1 GenLayerSpecial$1
arr$a GenLayerSpecial$EnumGenLayerSpecial
ars GenLayerIsland
art GenLayerMushroomIsland
aru GenLayerTopSoil
arv GenLayerDesert
arw GenLayerBiome
asa GenLayerZoomFuzzy
asc IntCache
asd LayerIsland
ah CommandGamemode
ase GenLayer
ase$1 GenLayer$1
ase$2 GenLayer$2
asf GenLayerPlains
asg GenLayerRegionHills
ash GenLayerIcePlains
asi GenLayerCleaner
asj GenLayerRiver
ask GenLayerRiverMix
asl GenLayerMushroomShore
asm GenLayerSmooth
asq GenLayerZoomVoronoi
asr GenLayerZoom
asu Path
asv PathPoint
asw PathfinderAbstract
asx PathEntity
asy Pathfinder
asz PathfinderWater
ata PathfinderNormal
ai CommandGamerule
ate PersistentBase
atf MapIcon
atg WorldMap
atg$a WorldMap$WorldMapHumanTracker
atj ServerNBTManager
atk WorldLoaderServer
atk$1 WorldLoaderServer$ChunkFilenameFilter
atl SecondaryWorldData
atm WorldNBTStorage
atn WorldLoader
ato WorldData
ato$1 WorldData$1
ato$2 WorldData$2
ato$3 WorldData$3
ato$4 WorldData$4
ato$5 WorldData$5
ato$6 WorldData$6
ato$7 WorldData$7
ato$8 WorldData$8
ato$9 WorldData$9
atp IDataManager
aj CommandGive
atr Convertable
aty IPlayerFileData
aua PersistentCollection
auc FileIOThread
aud IAsyncChunkSaver
aug AxisAlignedBB
auh MovingObjectPosition
auh$a MovingObjectPosition$EnumMovingObjectType
aui Vec3D
auk ScoreboardObjective
aul ScoreboardTeam
ak CommandHelp
aum ScoreboardScore
aum$1 ScoreboardScore$1
auo Scoreboard
aup PersistentScoreboard
auq ScoreboardTeamBase
auq$a ScoreboardTeamBase$EnumNameTagVisibility
aur ScoreboardCriteriaInteger
aus ScoreboardBaseCriteria
aut ScoreboardHealthCriteria
auu IScoreboardCriteria
auu$a IScoreboardCriteria$EnumScoreboardHealthDisplay
auv ScoreboardStatisticCriteria
al CommandKick
am CommandKill
an CommandBanList
ao CommandList
ap CommandTell
aq CommandTellRaw
ar CommandOp
b$1 CrashReport$1
as CommandPardonIP
at CommandPardon
au CommandParticle
av CommandPlaySound
aw CommandPublish
ax CommandReplaceItem
ay CommandSaveAll
az CommandSaveOff
ba CommandSaveOn
bb CommandSay
bc CommandScoreboard
bd CommandDispatcher
be CommandSetBlock
bf CommandSetWorldSpawn
bg CommandIdleTimeout
bh CommandSpawnpoint
bi CommandSeed
bj CommandSpreadPlayers
bj$a CommandSpreadPlayers$Location2D
bk CommandStats
bl CommandStop
bm CommandSummon
bn CommandTp
bp CommandTestForBlock
bq CommandTestFor
b$2 CrashReport$2
br CommandTime
bs CommandTitle
bt CommandToggleDownfall
bu CommandTrigger
bv CommandWeather
bw CommandWhitelist
bx CommandWorldBorder
bz CommandException
ca ExceptionEntityNotFound
cb ExceptionInvalidNumber
cc ExceptionInvalidSyntax
cd ExceptionPlayerNotFound
ce ExceptionUnknownCommand
cf ExceptionUsage
cj BlockPosition
cj$1 BlockPosition$1
cj$1$1 BlockPosition$1$1
cj$2 BlockPosition$2
cj$2$1 BlockPosition$2$1
cj$a BlockPosition$MutableBlockPosition
ck ISourceBlock
b$3 CrashReport$3
cl SourceBlock
cm IteratorUtils
cm$1 IteratorUtils$1
cm$a IteratorUtils$ArrayToList
cm$b IteratorUtils$ClassIterable
cm$b$a IteratorUtils$ClassIterable$ClassIterator
cn DispenseBehaviorItem
co RegistryBlocks
cp RegistryDefault
cq EnumDirection
cq$1 EnumDirection$1
cq$a EnumDirection$EnumAxis
cq$b EnumDirection$EnumAxisDirection
cq$c EnumDirection$EnumDirectionLimit
cr IDispenseBehavior
cr$1 IDispenseBehavior$1
cs Registry
ct RegistryID
cu ILocationSource
cv ISource
cw MapGeneratorUtils
cx RegistryMaterials
cy EnumParticle
cz IPosition
da Position
db IRegistry
b$4 CrashReport$4
dc Vector3f
dd RegistrySimple
df BaseBlockPosition
di LocaleI18n
dj LocaleLanguage
dl NBTTagByteArray
dm NBTTagByte
dn NBTTagCompound
dn$1 NBTTagCompound$1
dn$2 NBTTagCompound$2
dp NBTTagDouble
dq NBTTagEnd
dr NBTTagFloat
ds NBTTagIntArray
dt NBTTagInt
du NBTTagList
dv NBTTagLong
dw NBTReadLimiter
dw$1 NBTReadLimiter$1
dx NBTCompressedStreamTools
b$5 CrashReport$5
dy GameProfileSerializer
dz NBTTagShort
ea NBTTagString
eb NBTBase
eb$a NBTBase$NBTNumber
ec MojangsonParseException
ed MojangsonParser
ed$a MojangsonParser$MojangsonTypeParser
ed$b MojangsonParser$MojangsonCompoundParser
ed$c MojangsonParser$MojangsonListParser
ed$d MojangsonParser$MojangsonPrimitiveParser
ef PacketEncryptionHandler
eg PacketDecrypter
eh PacketEncrypter
ei PacketDecompressor
ej PacketCompressor
ek NetworkManager
ek$1 NetworkManager$1
ek$2 NetworkManager$2
ek$3 NetworkManager$3
ek$a NetworkManager$QueuedPacket
el EnumProtocol
el$1 EnumProtocol$1
b$6 CrashReport$6
el$2 EnumProtocol$2
el$3 EnumProtocol$3
el$4 EnumProtocol$4
em PacketDataSerializer
en PacketDecoder
eo PacketEncoder
ep PacketListener
eq PacketSplitter
er PacketPrepender
es ChatBaseComponent
es$1 ChatBaseComponent$1
es$2 ChatBaseComponent$2
et ChatClickable
et$a ChatClickable$EnumClickAction
eu IChatBaseComponent
eu$a IChatBaseComponent$ChatSerializer
ev ChatComponentUtils
ew ChatHoverable
ew$a ChatHoverable$EnumHoverAction
ex ChatComponentScore
ey ChatComponentSelector
ez ChatModifier
ez$1 ChatModifier$1
ez$a ChatModifier$ChatModifierSerializer
fa ChatComponentText
fb ChatMessage
b$7 CrashReport$7
fc ChatMessageException
ff Packet
fg EnumProtocolDirection
fh PlayerConnectionUtils
fh$1 PlayerConnectionUtils$1
fi PacketPlayOutPosition
fi$a PacketPlayOutPosition$EnumPlayerTeleportFlags
fj PacketListenerPlayOut
fk PacketPlayOutSpawnEntity
fl PacketPlayOutSpawnEntityExperienceOrb
fm PacketPlayOutSpawnEntityWeather
fn PacketPlayOutSpawnEntityLiving
fo PacketPlayOutSpawnEntityPainting
fp PacketPlayOutNamedEntitySpawn
fq PacketPlayOutAnimation
fr PacketPlayOutStatistic
fs PacketPlayOutBlockBreakAnimation
ft PacketPlayOutTileEntityData
fu PacketPlayOutBlockAction
fv PacketPlayOutBlockChange
fw PacketPlayOutServerDifficulty
fx PacketPlayOutTabComplete
fy PacketPlayOutChat
c CrashReportSystemDetails
fz PacketPlayOutMultiBlockChange
fz$a PacketPlayOutMultiBlockChange$MultiBlockChangeInfo
ga PacketPlayOutTransaction
gb PacketPlayOutCloseWindow
gc PacketPlayOutOpenWindow
gd PacketPlayOutWindowItems
ge PacketPlayOutWindowData
gf PacketPlayOutSetSlot
gg PacketPlayOutCustomPayload
gh PacketPlayOutKickDisconnect
gi PacketPlayOutEntityStatus
gj PacketPlayOutUpdateEntityNBT
gk PacketPlayOutExplosion
gl PacketPlayOutSetCompression
gm PacketPlayOutGameStateChange
gn PacketPlayOutKeepAlive
go PacketPlayOutMapChunk
go$a PacketPlayOutMapChunk$ChunkMap
gp PacketPlayOutMapChunkBulk
gq PacketPlayOutWorldEvent
gr PacketPlayOutWorldParticles
gs PacketPlayOutNamedSoundEffect
gt PacketPlayOutLogin
gu PacketPlayOutMap
gv PacketPlayOutEntity
gv$a PacketPlayOutEntity$PacketPlayOutRelEntityMove
c$1 CrashReportSystemDetails$1
gv$b PacketPlayOutEntity$PacketPlayOutRelEntityMoveLook
gv$c PacketPlayOutEntity$PacketPlayOutEntityLook
gw PacketPlayOutOpenSignEditor
gx PacketPlayOutAbilities
gy PacketPlayOutCombatEvent
gy$1 PacketPlayOutCombatEvent$1
gy$a PacketPlayOutCombatEvent$EnumCombatEventType
gz PacketPlayOutPlayerInfo
gz$1 PacketPlayOutPlayerInfo$1
gz$a PacketPlayOutPlayerInfo$EnumPlayerInfoAction
gz$b PacketPlayOutPlayerInfo$PlayerInfoData
ha PacketPlayOutBed
hb PacketPlayOutEntityDestroy
hc PacketPlayOutRemoveEntityEffect
hd PacketPlayOutResourcePackSend
he PacketPlayOutRespawn
hf PacketPlayOutEntityHeadRotation
hg PacketPlayOutWorldBorder
hg$1 PacketPlayOutWorldBorder$1
hg$a PacketPlayOutWorldBorder$EnumWorldBorderAction
hh PacketPlayOutCamera
hi PacketPlayOutHeldItemSlot
hj PacketPlayOutScoreboardDisplayObjective
hk PacketPlayOutEntityMetadata
hl PacketPlayOutAttachEntity
hm PacketPlayOutEntityVelocity
c$2 CrashReportSystemDetails$2
hn PacketPlayOutEntityEquipment
ho PacketPlayOutExperience
hp PacketPlayOutUpdateHealth
hq PacketPlayOutScoreboardObjective
hr PacketPlayOutScoreboardTeam
hs PacketPlayOutScoreboardScore
hs$a PacketPlayOutScoreboardScore$EnumScoreboardAction
ht PacketPlayOutSpawnPosition
hu PacketPlayOutUpdateTime
hv PacketPlayOutTitle
hv$a PacketPlayOutTitle$EnumTitleAction
hw PacketPlayOutUpdateSign
hx PacketPlayOutPlayerListHeaderFooter
hy PacketPlayOutCollect
hz PacketPlayOutEntityTeleport
ia PacketPlayOutUpdateAttributes
ia$a PacketPlayOutUpdateAttributes$AttributeSnapshot
ib PacketPlayOutEntityEffect
ic PacketListenerPlayIn
id PacketPlayInTabComplete
ie PacketPlayInChat
ig PacketPlayInClientCommand
ig$a PacketPlayInClientCommand$EnumClientCommand
ih PacketPlayInSettings
ii PacketPlayInTransaction
ij PacketPlayInEnchantItem
c$3 CrashReportSystemDetails$3
ik PacketPlayInWindowClick
il PacketPlayInCloseWindow
im PacketPlayInCustomPayload
in PacketPlayInUseEntity
in$a PacketPlayInUseEntity$EnumEntityUseAction
io PacketPlayInKeepAlive
ip PacketPlayInFlying
ip$a PacketPlayInFlying$PacketPlayInPosition
ip$b PacketPlayInFlying$PacketPlayInPositionLook
ip$c PacketPlayInFlying$PacketPlayInLook
iq PacketPlayInAbilities
ir PacketPlayInBlockDig
ir$a PacketPlayInBlockDig$EnumPlayerDigType
is PacketPlayInEntityAction
is$a PacketPlayInEntityAction$EnumPlayerAction
it PacketPlayInSteerVehicle
iu PacketPlayInResourcePackStatus
iu$a PacketPlayInResourcePackStatus$EnumResourcePackStatus
iv PacketPlayInHeldItemSlot
iw PacketPlayInSetCreativeSlot
ix PacketPlayInUpdateSign
iy PacketPlayInArmAnimation
iz PacketPlayInSpectate
ja PacketPlayInBlockPlace
jc PacketHandshakingInSetProtocol
jd PacketHandshakingInListener
jf PacketLoginOutListener
jg PacketLoginOutSuccess
jh PacketLoginOutEncryptionBegin
ji PacketLoginOutSetCompression
jj PacketLoginOutDisconnect
jk PacketLoginInListener
jl PacketLoginInStart
jm PacketLoginInEncryptionBegin
jp PacketStatusOutListener
jq PacketStatusOutPong
jr PacketStatusOutServerInfo
js ServerPing
js$a ServerPing$ServerPingPlayerSample
js$a$a ServerPing$ServerPingPlayerSample$Serializer
js$b ServerPing$Serializer
js$c ServerPing$ServerData
js$c$a ServerPing$ServerData$Serializer
jt PacketStatusInListener
ju PacketStatusInPing
jv PacketStatusInStart
jy MinecraftKey
ka DispenseBehaviorProjectile
kb DispenserRegistry
kb$1 DispenserRegistry$1
kb$2 DispenserRegistry$10
kb$3 DispenserRegistry$11
kb$4 DispenserRegistry$12
kb$5 DispenserRegistry$13
kb$6 DispenserRegistry$14
kb$7 DispenserRegistry$15
kb$8 DispenserRegistry$16
kb$9 DispenserRegistry$17
kb$10 DispenserRegistry$2
kb$11 DispenserRegistry$3
kb$12 DispenserRegistry$4
kb$13 DispenserRegistry$5
kb$13$1 DispenserRegistry$5$1
kb$14 DispenserRegistry$6
kb$15 DispenserRegistry$7
kb$16 DispenserRegistry$8
kb$17 DispenserRegistry$9
kd ServerCommand
c$6 CrashReportSystemDetails$6
kf EULA
kg RedirectStream
net.minecraft.server.MinecraftServer$1 net/minecraft/server/MinecraftServer$1
net.minecraft.server.MinecraftServer$2 net/minecraft/server/MinecraftServer$2
net.minecraft.server.MinecraftServer$3 net/minecraft/server/MinecraftServer$3
net.minecraft.server.MinecraftServer$4 net/minecraft/server/MinecraftServer$4
ki CancelledPacketHandleException
kj IMinecraftServer
kk ScoreboardServer
kl PropertyManager
km IUpdatePlayerListBox
kn DedicatedPlayerList
ko DedicatedServer
ko$1 DedicatedServer$1
ko$2 DedicatedServer$2
ko$3 DedicatedServer$3
ko$4 DedicatedServer$4
kp ThreadWatchdog
kp$1 ThreadWatchdog$1
kr ServerGUI
kr$1 ServerGUI$1
kr$2 ServerGUI$2
kr$3 ServerGUI$3
c$7 CrashReportSystemDetails$7
kr$4 ServerGUI$4
kr$5 ServerGUI$5
ks PlayerListBox
kt GuiStatsComponent
kt$1 GuiStatsComponent$1
kx DemoWorldServer
ky DemoPlayerInteractManager
kz SecondaryWorldServer
kz$1 SecondaryWorldServer$1
la EntityTracker
la$1 EntityTracker$1
lb WorldManager
lc PlayerChunkMap
lc$a PlayerChunkMap$PlayerChunk
ld ChunkProviderServer
le WorldServer
le$1 WorldServer$1
le$a WorldServer$BlockActionDataList
lf EntityPlayer
lg PlayerInteractManager
lh EntityTrackerEntry
c$a CrashReportSystemDetails$CrashReportDetail
lj LegacyPingHandler
ll ServerConnection
ll$1 ServerConnection$1
ll$2 ServerConnection$2
ll$3 ServerConnection$3
ll$5 ServerConnection$5
ll$6 ServerConnection$6
lm PlayerConnection
lm$1 PlayerConnection$1
lm$2 PlayerConnection$2
lm$3 PlayerConnection$3
lm$4 PlayerConnection$4
ln HandshakeListener
ln$1 HandshakeListener$1
lo LoginListener
lo$1 LoginListener$1
lo$2 LoginListener$2
lo$a LoginListener$EnumProtocolState
lp PacketStatusListener
ls ExpirableListEntry
lt UserCache
lt$1 UserCache$1
lt$2 UserCache$2
lt$a UserCache$UserCacheEntry
lt$b UserCache$BanEntrySerializer
lu IpBanList
lv IpBanEntry
lw NameReferencingFileConverter
lw$1 NameReferencingFileConverter$1
lw$2 NameReferencingFileConverter$2
lw$3 NameReferencingFileConverter$3
lw$4 NameReferencingFileConverter$4
lw$5 NameReferencingFileConverter$5
lw$6 NameReferencingFileConverter$6
lw$a NameReferencingFileConverter$FileConversionException
lx PlayerList
lx$1 PlayerList$1
ly OpList
lz OpListEntry
ma JsonListEntry
mb JsonList
mb$1 JsonList$1
mb$a JsonList$JsonListEntrySerializer
mc GameProfileBanList
md GameProfileBanEntry
me WhiteList
mf WhiteListEntry
mh RemoteStatusReply
mi StatusChallengeUtils
mj RemoteControlCommandListener
ml RemoteConnectionThread
mm RemoteStatusListener
mm$a RemoteStatusListener$RemoteStatusChallenge
mn RemoteControlSession
mo RemoteControlListener
mq Achievement
mr AchievementList
mt CounterStatistic
mu CraftingStatistic
mv ServerStatisticManager
mw Statistic
mw$1 Statistic$1
mw$2 Statistic$2
mw$3 Statistic$3
mw$4 Statistic$4
mx Counter
my StatisticWrapper
mz IJsonStatistic
na StatisticList
nb StatisticManager
e ReportedException
nc AchievementSet
ne EntitySlice
ne$1 EntitySlice$1
ng MinecraftEncryption
ni ChatDeserializer
nj HttpUtilities
nk InsensitiveStringMap
nm IntHashMap
nm$a IntHashMap$IntHashMapEntry
no LazyInitVar
nq LongHashMap
nq$a LongHashMap$LongHashMapEntry
nr ChatTypeAdapterFactory
nr$1 ChatTypeAdapter
ns MathHelper
nt MethodProfiler
nt$a MethodProfiler$ProfilerInfo
nu IProgressUpdate
f SharedConstants
nw INamable
nx UtilColor
nz Tuple
oa WeightedRandom
oa$a WeightedRandom$WeightedRandomChoice
ob StructurePieceTreasure
od IAsyncTaskHandler
of InventoryLargeChest
og IInventory
oh IInventoryListener
oi InventoryUtils
oj EnumDifficulty
ok DifficultyDamageScaler
ol ITileEntityContainer
on ChestLock
oo ITileInventory
op INamableTileEntity
oq InventorySubcontainer
or MojangStatisticsGenerator
or$1 MojangStatisticsGenerator$1
os IMojangStatistics
ot IWorldInventory
ou CombatEntry
ov CombatTracker
ow DamageSource
ox EntityDamageSource
oy EntityDamageSourceIndirect
pa MobEffectAbsorption
pb MobEffectAttackDamage
pc MobEffectHealthBoost
pd InstantMobEffect
pe MobEffectList
pf MobEffect
ph EntityAgeable
pi IAnimal
pk Entity
pk$1 Entity$1
pk$2 Entity$2
pk$3 Entity$3
pk$4 Entity$4
pm EntityTypes
pm$a EntityTypes$MonsterEggInfo
po IEntitySelector
po$1 IEntitySelector$1
po$2 IEntitySelector$2
po$3 IEntitySelector$3
po$4 IEntitySelector$4
po$a IEntitySelector$EntitySelectorEquipable
pp EntityExperienceOrb
pq EntityFlying
pr EntityLiving
ps EntityInsentient
ps$a EntityInsentient$EnumEntityPositionType
pt EnumCreatureType
pu GroupDataEntity
pv EntityPositionTypes
pw EnumMonsterType
px EntityOwnable
py EntityCreature
pz DataWatcher
pz$a DataWatcher$WatchableObject
qa EntityTameableAnimal
qb IAttribute
qc AttributeInstance
h ICommandDispatcher
qd AttributeModifier
qe AttributeBase
qf AttributeMapBase
qh AttributeModifiable
qi AttributeMapServer
qj AttributeRanged
qm EntityAIBodyControl
qo ControllerJump
qp ControllerLook
qq ControllerMove
qs PathfinderGoalAvoidTarget
qs$1 PathfinderGoalAvoidTarget$1
qt PathfinderGoalBeg
qu PathfinderGoalBreakDoor
qv PathfinderGoalBreed
qw PathfinderGoalPassengerCarrotStick
qx PathfinderGoalDoorInteract
qy PathfinderGoalEatTile
qz PathfinderGoalFleeSun
ra PathfinderGoalFloat
rb PathfinderGoalFollowOwner
i CommandAbstract
rc PathfinderGoalFollowParent
rd PathfinderGoal
re PathfinderGoalSelector
re$a PathfinderGoalSelector$PathfinderGoalSelectorItem
rf PathfinderGoalVillagerFarm
rg PathfinderGoalInteract
rh PathfinderGoalLeapAtTarget
ri PathfinderGoalLookAtPlayer
rj PathfinderGoalLookAtTradingPlayer
rk PathfinderGoalMakeLove
rl PathfinderGoalMeleeAttack
rm PathfinderGoalMoveIndoors
rn PathfinderGoalMoveThroughVillage
ro PathfinderGoalGotoTarget
rp PathfinderGoalMoveTowardsRestriction
rq PathfinderGoalMoveTowardsTarget
rr PathfinderGoalOcelotAttack
rs PathfinderGoalJumpOnBlock
rt PathfinderGoalOfferFlower
ru PathfinderGoalOpenDoor
rv PathfinderGoalPanic
rw PathfinderGoalPlay
ry PathfinderGoalRandomLookaround
rz PathfinderGoalRandomStroll
sa PathfinderGoalArrowAttack
net.minecraft.server.MinecraftServer net/minecraft/server/MinecraftServer
b$8 CrashReport$8
g SystemUtils
n$1 CommandObjectiveExecutor$1
ek$4 NetworkManager$4
ll$4 ServerConnection$4
ll$7 ServerConnection$7
pr$1 EntityLiving$1
aho$1 BlockHugeMushroom$1
aip$a BlockPortal$Shape
air BlockPowered
aiv$1 BlockPumpkin$1
AttributeInstance a ()LIAttribute; getAttribute
AttributeInstance a (D)V setValue
AttributeInstance e ()D getValue
AttributeMapServer b ()Ljava/util/Set; getAttributes
AxisAlignedBB b (DDD)LAxisAlignedBB; grow
AxisAlignedBB d (DDD)LAxisAlignedBB; shrink
BaseBlockPosition b ZERO
BaseBlockPosition n ()I getX
BaseBlockPosition o ()I getY
BaseBlockPosition p ()I getZ
BiomeBase A FROZEN_RIVER
BiomeBase B ICE_PLAINS
BiomeBase C ICE_MOUNTAINS
BiomeBase D MUSHROOM_ISLAND
BiomeBase E MUSHROOM_SHORE
BiomeBase F BEACH
BiomeBase G DESERT_HILLS
BiomeBase H FOREST_HILLS
BiomeBase I TAIGA_HILLS
BiomeBase J SMALL_MOUNTAINS
BiomeBase K JUNGLE
BiomeBase L JUNGLE_HILLS
BiomeBase M JUNGLE_EDGE
BiomeBase N DEEP_OCEAN
BiomeBase O STONE_BEACH
BiomeBase P COLD_BEACH
BiomeBase Q BIRCH_FOREST
BiomeBase R BIRCH_FOREST_HILLS
BiomeBase S ROOFED_FOREST
BiomeBase T COLD_TAIGA
BiomeBase U COLD_TAIGA_HILLS
BiomeBase V MEGA_TAIGA
BiomeBase W MEGA_TAIGA_HILLS
BiomeBase X EXTREME_HILLS_PLUS
BiomeBase Y SAVANNA
BiomeBase Z SAVANNA_PLATEAU
BiomeBase a (ILBiomeBase;)LBiomeBase; getBiome
BiomeBase a (LEnumCreatureType;)Ljava/util/List; getMobs
BiomeBase aE biomes
BiomeBase aa MESA
BiomeBase ab MESA_PLATEAU_F
BiomeBase ac MESA_PLATEAU
BiomeBase ap temperature
BiomeBase aq humidity
BiomeBase az id
BiomeBase e (I)LBiomeBase; getBiome
BiomeBase n ()[LBiomeBase; getBiomes
BiomeBase p OCEAN
BiomeBase q PLAINS
BiomeBase r DESERT
BiomeBase s EXTREME_HILLS
BiomeBase t FOREST
BiomeBase u TAIGA
BiomeBase v SWAMPLAND
BiomeBase w RIVER
BiomeBase x HELL
BiomeBase y SKY
BiomeBase z FROZEN_OCEAN
Block A isTileEntity
Block B minX
Block C minY
Block D minZ
Block E maxX
Block F maxY
Block G maxZ
Block f ()Ljava/lang/String; getName
Block H stepSound
Block J material
Block L frictionFactor
Block M blockStateList
Block N blockData
Block O ()Z isComplexRedstone
Block O name
Block Q ()LIBlockData; getBlockData
Block a (I)LIBlockData; fromLegacyData
Block a (ILjava/util/Random;)I getDropCount
Block a (LBlock;)I getId
Block a (LEntityHuman;LWorld;LBlockPosition;)F getDamage
Block a (LIBlockAccess;LBlockPosition;)V updateShape
Block a (LIBlockData;)I getDropData
Block a (LIBlockData;Ljava/util/Random;I)LItem; getDropType
Block a (LIBlockData;LIBlockAccess;LBlockPosition;)LIBlockData; updateState
Block a (LItem;)LBlock; asBlock
Block a (LWorld;LBlockPosition;LEntityHuman;)V attack
Block b (LWorld;LBlockPosition;LEnumDirection;)Z canPlace
Block a (LWorld;LBlockPosition;LEnumDirection;FFFILEntityLiving;)LIBlockData; getPlacedState
Block a (LWorld;LBlockPosition;LEnumDirection;LItemStack;)Z canPlace
Block a (LWorld;LBlockPosition;LExplosion;)V wasExploded
Block a (LWorld;LBlockPosition;LIBlockData;FI)V dropNaturally
Block a (LWorld;LBlockPosition;LIBlockData;LBlock;)V doPhysics
Block a (LWorld;LBlockPosition;LIBlockData;LEntityHuman;LEnumDirection;FFF)Z interact
Block a (LWorld;LBlockPosition;LIBlockData;LEntityLiving;LItemStack;)V postPlace
Block a (LWorld;LBlockPosition;LEntity;F)V fallOn
Block b (Ljava/lang/String;)LBlock; getByName
Block b (LWorld;LBlockPosition;I)V dropExperience
Block b (LWorld;LBlockPosition;LIBlockData;)V remove
Block b creativeTab
Block c (I)LBlock; getById
Block c (LIBlockData;)I toLegacyData
Block d (LWorld;LBlockPosition;)Z canPlace
Block c (LWorld;LBlockPosition;LIBlockData;)V onPlace
Block c REGISTRY
Block d (I)LIBlockData; getByCombinedId
Block d (LWorld;LBlockPosition;LIBlockData;)V postBreak
Block e ()LBlockStateList; getStateList
Block f (LIBlockData;)I getCombinedId
Block i ()Z isPowerSource
Block j (LWorld;LBlockPosition;)I getDropData
Block t ()LMaterial; getMaterial
Block v ()Z isOccluding
Block y ()Z isTicking
Block w strength
Block z ()Z isTileEntity
Block x durability
BlockAnvil a FACING
BlockAnvil b DAMAGE
BlockBanner a FACING
BlockBanner b ROTATION
BlockBed a PART
BlockBed b OCCUPIED
BlockBrewingStand a HAS_BOTTLE
BlockButtonAbstract a FACING
BlockButtonAbstract b POWERED
BlockCactus a AGE
BlockCake a BITES
BlockCarpet a COLOR
BlockCauldron a LEVEL
BlockChest a FACING
BlockCloth a COLOR
BlockCobbleWall N EAST
BlockCobbleWall O SOUTH
BlockCobbleWall P WEST
BlockCobbleWall Q VARIANT
BlockCobbleWall a UP
BlockCobbleWall b NORTH
BlockCocoa a AGE
BlockCommand a TRIGGERED
BlockCrops a (LWorld;LBlockPosition;LIBlockData;FI)V dropNaturally
BlockCrops a AGE
BlockDaylightDetector a POWER
BlockDirectional O FACING
BlockDirt a VARIANT
BlockDirt b SNOWY
BlockDispenser a FACING
BlockDispenser b TRIGGERED
BlockDispenser f (LWorld;LBlockPosition;)V dispense
BlockDispenser N REGISTRY
BlockDoor N HINGE
BlockDoor O POWERED
BlockDoor P HALF
BlockDoor a (LWorld;LBlockPosition;Z)V setDoor
BlockDoor a FACING
BlockDoor b OPEN
BlockDoubleStepAbstract N VARIANT
BlockDoubleStepAbstract b SEAMLESS
BlockDoubleStoneStepAbstract N VARIANT
BlockDoubleStoneStepAbstract b SEAMLESS
BlockEnderChest a FACING
BlockEnderPortalFrame a FACING
BlockEnderPortalFrame b EYE
BlockFalling N instaFall
BlockFalling e (LWorld;LBlockPosition;)Z canFall
BlockFence N SOUTH
BlockFence O WEST
BlockFence a NORTH
BlockFence b EAST
BlockFenceGate N IN_WALL
BlockFenceGate a OPEN
BlockFenceGate b POWERED
BlockFire N ALT
BlockFire O NORTH
BlockFire P EAST
BlockFire Q SOUTH
BlockFire R WEST
BlockFire S UPPER
BlockFire a AGE
